ID;Life Cycle Stage;Activity;Release to Air - Worst case (Guidenano);Release to air (ART);Ponderation;Related to input/output;Percentage related to
1;Life cycle stage 1: Synthesis;Flame pyrolysis;5%;4.00%;0.04;output;Total endproduct (nanomaterials) emitted to air during the process
2;Life cycle stage 1: Synthesis;Mechanical methods;5%;5.00%;0.05;output;Total endproduct (nanomaterials) emitted to air during the process
3;Life cycle stage 1: Synthesis;Wet chemistry;5%;2.00%;0.02;output;Total endproduct (nanomaterials) emitted to air during the process
4;Life cycle stage 1: Synthesis;Chemical vapor condensation;5%;0.05%;0.05;output;Total endproduct (nanomaterials) emitted to air during the process
5;Life cycle stage 1: Synthesis;Laser ablation;5%;na;0.05;output;Total endproduct (nanomaterials) emitted to air during the process
6;Life cycle stage 1: Synthesis;Reactive Sintering;5%;na;0.05;output;Total endproduct (nanomaterials) emitted to air during the process
7;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Use at industrial site leading to inclusion into/onto article;50%;10.00%;0.1;input;percentage of the nanomaterial from the input released to air
8;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Fabric manufacturing by dip-pad dry / exhaustion processes;0.05%;0.30%;0.003;neither;percentage of nanomaterials released to air from the bath where nanomaterials are dispersed.
9;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Cosmetic manufacturing process;30.00%;10.00%;0.1;input;percentage of the nanomaterial from the input released to air
10;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Hammering;2.50%;2.50%;0.025;output;Percentage is related to the amount of nanomaterials released from the treated surface
11;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Nailing;2.50%;0.85%;0.0085;output;Percentage is related to the amount of nanomaterials released from the treated surface
12;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Piling;2.50%;0.85%;0.0085;output;Percentage is related to the amount of nanomaterials released from the treated surface
13;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;punching;2.50%;2.50%;0.025;output;Percentage is related to the amount of nanomaterials released from the treated surface
14;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Gouging;2.50%;0.85%;0.0085;output;Percentage is related to the amount of nanomaterials released from the treated surface
15;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Tuck pointing;2.50%;0.85%;0.0085;output;Percentage is related to the amount of nanomaterials released from the treated surface
16;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Sorting;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
17;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Stacking;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
18;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Carrying;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
19;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Picking / collecting objects;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
20;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Packaging;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
21;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Paving;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
22;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Wrapping;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
23;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Disposal of empty bags;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
24;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Plastering;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
25;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Kneading;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
26;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Modelling of product;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
27;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Bending metal tubes;0.05%;0.85%;0.0085;output;Percentage is related to the contamination of the object, and the amount of NM released to air as a consequence of the activity
28;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Sweeping;na;2.50%;0.025;input;Percentage of swept dust to the air, concentration nanomaterials need to be defined.
29;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Application of compressed air;100%;100.00%;1;input;Percentage of blown dust to the air, concentration nanomaterials need to be defined.
30;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Vacuum cleaning;na;2.50%;0.025;input;percentage of dust gone airborne as a result of vacuum cleaning
31;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Mixing;30%;2.50%;0.025;input;Percentage of powders gone airborne as a result of mixing activities
32;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Weighing;0.05%;0.85%;0.0085;input;Percentage of powders gone airborne as a result of weighing activities
33;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Raking;0.05%;0.85%;0.0085;input;Percentage of powders gone airborne as a result of raking activities
34;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Sieving;2.50%;0.85%;0.0085;input;Percentage of powders gone airborne as a result of sieving activities
35;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Formulation into a solid mixture;30%;2.50%;0.025;input;Percentage of powders gone airborne as a result of formulation activities
36;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Wiping;0.05%;2.50%;0.025;input;Percentage of powders gone airborne as a result of wiping activities
37;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Bagging solids;20%;2.50%;0.025;input;Percentage of powders gone airborne due to bagging of solids
38;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Dumping solids in mixers (formulation);30%;10.00%;0.1;input;Percentage of powders gone airborne due to bagging of solids
39;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Loading barges with minerals or cereals;2.50%;0.30%;0.003;input;Percentage of powders gone airborne due to bagging of solids
40;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Scooping;2.50%;0.30%;0.003;input;Percentage of powders gone airborne due to scooping of solids
41;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Scattering;2.50%;0.85%;0.0085;input;Percentage of powders gone airborne due to scattering of solids
42;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Filling of bottles;2.50%;0.85%;0.0085;input;Percentage of powders gone airborne due to filling of bottles
43;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Vacuum transfer;0;0.30%;0.003;input;Percentage of powders gone airborne due to vacuum transfer
44;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;(steam) rolling;0.05%;10.00%;0.1;input;Percentage of powders containing nanomaterials gone airborne as a result from these compressing activities
45;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Compacting;2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these compressing activities
46;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Tabletting;2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these compressing activities
47;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Granulation;2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these compressing activities
48;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Pelletization;2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these compressing activities
49;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Pressing;2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these compressing activities
50;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Grinding minerals;2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these breaking-up activities
51;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Milling cereals;2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these breaking-up activities
52;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Very small scale crushing;2.50%;0.30%;0.003;input;Percentage of powders containing nanomaterials gone airborne as a result from these breaking-up activities
53;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Testing tablets;2.50%;0.30%;0.003;input;Percentage of powders containing nanomaterials gone airborne as a result from these breaking-up activities
54;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;De-lumping (breaking up product);2.50%;2.50%;0.025;input;Percentage of powders containing nanomaterials gone airborne as a result from these breaking-up activities
55;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Large scale bulk milling;2.50%;10.00%;0.1;input;Percentage of powders containing nanomaterials gone airborne as a result from these breaking-up activities
56;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Dusting crops;20%;2.50%;0.025;input;Percentage of powders containing nanomaterials to air resulting from dusting crops
57;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Powder coating;20%;10.00%;0.1;input;Percentage of powders containing nanomaterials to air resulting from powder coating
58;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Spraying of concrete;20%;10.00%;0.1;input;Percentage of powders containing nanomaterials to air resulting from spraying of concrete
59;Life cycle stage 2: Handling and transfer of powdered or granulated material. These activities can take place either during synthesis (life cycle stage 1) or manufacturing of nano-enabled products;Polymeric nanocomposites manufacturing by extrusion / compounding;5%;n.a.;0.05;input;percentage of input nanocomposites gone airborne during the manufacturing process
60;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Cosmetic manufacturing process;2.50%;0.85%;0.0085;input;percentage of the nanomaterial from the input released to air
61;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Spray application of paints on e.g. ships (using hvlp or airless techniques);20%;2.50%;0.025;input;Percentage of paint not reaching the surface due to overspray and going airborne
62;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Spray application of paints by spray can;20%;0.85%;0.0085;input;Percentage of paint not reaching the surface due to overspray and going airborne
63;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Spray application of paints by pneumatic spraying;20%;2.50%;0.025;input;Percentage of paint not reaching the surface due to overspray and going airborne
64;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Pest control operations (using backpack);20%;2.50%;0.025;input;Percentage of material not reaching the surface due to overspray and going airborne
65;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Spraying cleaning agents onto surfaces;20%;2.50%;0.025;input;Percentage of material not reaching the surface due to overspray and going airborne
66;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Foaming;0.05%;0.85%;0.0085;input;Percentage of material not reaching the surface due to overspray, bursting bubbles, etc. and going airborne
67;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Tractor mounted spraying;100%;20.00%;0.2;input;Percentage of material not reaching the surface due to overspray and going airborne
68;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Application of dispersions containing NMs onto surfaces by spraying (outdoors);0.05%;2.50%;0.025;input;Percentage of material not reaching the surface due to overspray and going airborne
69;Life cycle stage 2: Handling and transfer of liquid NM dispersions either during synthesis (life cycle stage 1), manufacturing or application of nano-enabled products;Spraying of dispersions containing NMs onto surfaces (indoor);0.05%;2.50%;0.025;input;Percentage of material not reaching the surface due to overspray and going airborne
